Name,PrivacyPolicyURL
kloudend,https://www.ipapi.co/privacy/
knowertechusa,https://knowertech.com/privacy-policy/
knowledgeworks,https://www.equifax.com/privacy/
knowwho,https://www.knowwho.com/service/privacy/
kochava,https://www.kochava.com/website-visitor-privacy-policy/
koddi,https://koddi.com/privacy-policy/
komodohealth,https://www.komodohealth.com/privacy-notice/
kontextdata,https://www.kontextdata.com/privacy
kyberhealthdata,https://www.cowen.com/ca/en/privacy-security
labelslists,https://www.l2-data.com/privpageopt-009087675/
leadintelligence,https://www.marketing.verisk.com/privacy-center/
leadmemedia,https://policy.leadmemedia.com/policiestermsconditions/privacypolicy.html
lead411,https://www.lead411.com/privacy-policy/
leadcrunch,https://getrev.ai/privacy-policy/
leadershipconnect,https://www.leadershipconnect.io/privacy-portal/
leadiq,https://privacy.leadiq.com/legal/privacy-policy
leadloft,https://www.leadloft.com/user-agreements/privacy-policy
leadpost,https://leadpost.com/privacy-policy/
leadsmarketcom,https://www.leadsmarket.com/privacy-policy
leadspace,https://www.leadspace.com/privacy-notice/
leidosdigitalsolutions,https://leidosiq.com/privacy-statement/
lenschenker,https://anchorcomputer.com/privacy-policy/
lexisnexisrisksolutions,https://www.lexisnexis.com/en-us/terms/privacy-policy.page
lexisnexisrisksolutionsfl,https://risk.lexisnexis.com/corporate/privacy-policy
lifesight,https://lifesight.io/privacy-policy/
lightboxparentlp,https://www.lightboxre.com/privacy-policy/
lighthouselist,https://www.lighthouselist.com/privacy-policy
lionsharemarketing,https://www.lionsharemarketing.com/privacy-policy/
listservicedirect,https://listservicedirect.com/privacy-policy/
livedatatechnologies,https://www.livedatatechnologies.com/legals
liveintent,https://www.liveintent.com/privacy-policy/
liverampholdings,https://liveramp.com/privacy/
lizdev,https://lizdev.com/privacy-policy/
locatesmarter,https://locatesmarter.com/privacy-policy/
lookify,https://www.lookify.io/privacy-policy
loopmelimited,https://www.legal.loopme.com/privacy-center
lotamesolutions,https://www.lotame.com/privacy/
lsmobileappsholdingsltd,https://www.lsmapps.com/privacy-policy
lucidholdings,https://www.cint.com/privacy-policy/
lundquistconsulting,https://g2risksolutions.com/privacy-notice/
lushasystems,https://www.lusha.com/legal/ccpa/
m1dataanalytics,https://m1-data.com/privacy-policy/
madhive,https://www.madhive.com/legal/privacy-policy
magnite,https://www.magnite.com/legal/magnite-website-privacy-policy/
malvernmedia,https://www.malvernmedia.com/privacy-policy
marketforce,https://www.marketforcecorp.com/privacy-policy/
marketingpartnerservices,https://www.siteimpact.com/privacypolicy.php
marketops,https://marketops.com/privacy-policy/
marriottinternational,https://www.marriott.com/about/your-privacy-rights.mi
matchbookdata,https://www.matchbookdata.com/privacy-policy/
maxmind,https://www.maxmind.com/en/privacy-policy
mchstrategicdata,https://www.mchdata.com/about/privacy-policy
mediamath,https://www.mediamath.com/privacy-policy/
medianetadvertisingfz,https://www.media.net/privacy-policy/
mediasoft,https://www.mediasoftstudio.com/privacy.php
mediawallah,https://mediawallah.com/privacy-policy/
mediazod,https://www.leadzod.com/privacy-policy
medprosystems,https://www.medprosystems.com/privacy-policy/
melissadata,https://www.melissa.com/privacy-policy
meltwaternewsus,https://www.meltwater.com/en/privacy
merkle,https://merkleinc.com/en/privacy-policy.html
messagedigital,https://www.messagedigital.com/privacy-policy
mhsubi,https://www.internetbrands.com/privacy/privacy-main
mightyrep,https://mightyrep.com/privacy/
milestonemarketingsolutions,https://www.milestonemarketingsolutions.com/privacy-policy
minervabi,https://www.realtors.minervadata.xyz/privacy-policy
mississippitornadoalley,https://www.fastpeoplesearch.com/privacy
mobiletechnology,https://www.onspotdata.com/privacy-policy
mobilewalla,https://www.mobilewalla.com/privacy_center
modernize,https://modernize.com/privacy
modfxlabspvtltd,https://www.modfxlabs.com/privacy
modigie,https://modigie.com/privacy-policy/
mogean,https://www.mogean.com/privacy-policy
monevo,https://www.app.monevo.us/california-privacy-policy
monocl,https://www.monocl.com/privacy/expert-privacy-policy/
mrstrategicservices,https://www.mrss.com/privacy-policy/
multimedialists,https://www.multimedialists.com/privacy-policy
narvar,https://www.corp.narvar.com/legal/privacy-policy
nationalconsumertelecomutilitiesexchange,https://nctue.com/privacy-policy/
nationaldataanalytics,https://www.publicdatacheck.com/help-center/privacy
nationalopinioninstitute,https://nationalopinioninstitute.com/privacy/
nationalstudentclearinghouse,https://studentclearinghouse.org/privacy-policy/
nativo,https://www.nativo.com/privacy-policy
ncvnetures,https://ncsolutions.com/website-privacy-policy/
nearnorthamerica,https://www.near.com/cookies
netwisedata,https://www.submit-irm.trustarc.eu/services/validation/ba81b98f-997d-4216-b4cc-d64cf261b082
newgoldventures,https://www.thinkdatagroup.com/privacy-policy
nexsalessolutions,https://www.nexsales.com/privacy-policy.html
nextwavemarketingstrategies,https://agedleadstore.com/privacy-policy/
nextroll,https://www.nextroll.com/privacy
nexxagroup,https://www.nexxagroup.com/corporate-overview/privacy-policy/
nexxen,https://nexxen.com/privacy-policy/
nfocusconsulting,https://www.n-focus.com/privacy-policy/
nielsenmarketingcloud,https://www.nielsen.com/legal/privacy-principles/website-privacy-statement/
northamericanmedia,https://www.iubenda.com/privacy-policy/13411547
novalistcompany,https://www.novalist.com/privacy-policy
nuwber,https://www.nuwber.com/policy
nymblr,https://www.nimbler.com/copy-of-privacy-policy
onholdamerica,https://www.kycdata.com/privacy-policy-2/
onaudienceltd,https://www.onaudience.com/internet-advertising-privacy-policy
onemodel,https://www.onemodel.co/privacy-policy
onlineadvertisingnetworkspzoo,https://oan.pl/privacy-policy/
onlinemediagroup,https://www.omginc.xyz/privacy
opendealerexchange,https://www.700credit.com/privacy-policy/
opensend,https://www.opensend.com/privacy-policy
openxtechnologies,https://www.openx.com/privacy-center/privacy-policy/
optimalfusion,https://www.optimalfusion.com/privacy/
oracleamerica,https://www.oracle.com/legal/privacy/privacy-policy/
orgio,https://www.theorg.com/privacy
outbrain,https://www.my.outbrain.com/recommendations-settings/home
outlogic,https://outlogic.io/privacy-policy/
outwardmedia,https://outwardmedia.com/privacypolicy
ownco,https://www.monitorbase.com/privacy-policy
owneriq,https://www.owneriq.com/privacy-notice.html
pacificeastresearch,https://www.pacificeast.com/privacy-policy/
paedae,https://www.infillion.com/legal/privacy-policy/
paramountlists,https://www.paramountdirectmarketing.com/privacy-policy.php
partnerscreditandverificationsolutions,https://www.partnerscredit.com/privacy-policy.html
path2response,https://path2response.com/privacy-policy/
pensionbenefitinformation,https://pbinfo.com/privacy-policy/
peopledatalabs,https://privacy.peopledatalabs.com/policies?name=privacy-policy
peopleconnect,https://www.peopleconnect.us/privacy-policy/
peoplefinders,https://www.peoplefinders.com/about/privacy
peoplefindersdaas,https://www.peoplefindersdaas.com/privacy-policy
peoplewhiz,https://www.peoplewhiz.com/remove-my-info
permutive,https://www.permutive.com/privacy/
pipl,http://pipl.com/resources/privacy-documents/privacy-policy
pitchbookdata,https://www.pitchbook.com/privacy-policy
placeexchange,https://www.placeexchange.com/privacy
plexuss,https://www.plexuss.com/privacy-policy
plunge,https://www.plungedigital.com/privacy-policy/
pmgworldwide,https://www.pmg.com/privacy-policy
polity,https://www.polityinc.com/legal/privacy-policy
popactamedia,https://www.popacta.com/privacy-policy/
possiblenowdataservices,https://www.possiblenow.com/privacy-statement
postie,https://postie.com/privacy-policy/
postpilot,https://www.postpilot.com/privacy-policy
preciselysoftwareincorporated,https://www.precisely.com/legal/privacy-notices
predactiv,https://www.predactiv.com/privacy
predictivepop,https://www.audigent.com/privacypolicy
preqinlimited,https://www.preqin.com/policies/privacy-policy
privaterecords,https://www.privaterecords.net/optout/name/landing
privcomedia,https://www.privco.com/privacy-policy
prodpro,https://app.prodpro.com/privacy-policy
projectapplecart,https://www.applecart.co/privacy
propertyreachlp,https://www.propertyreach.com/privacy
propertyradar,https://www.propertyradar.com/privacy-policy?hslang=en
proximaplatform,https://www.proximaplatform.com/consumer-privacy-policy
publicnsa,https://bigdbm.com/privacy-policy/
pubmatic,https://pubmatic.com/legal/privacy-policy
pulsepoint,https://www.pulsepoint.com/legal/platform-privacy-policy
purecarstechnologies,https://www.purecars.com/privacy-policy
pwcproductsales,https://www.pwc.com/us/en/site/privacy.html
quadgraphics,https://www.quad.com/legal/privacy-policy
quadrantglobalpteltd,https://www.quadrant.io/privacy-policy
qualfon,https://www.qualfon.com/privacy-policy/
qualityplanning,https://www.verisk.com/privacy-policies/
qwoted,https://app.qwoted.com/privacy_policy
rrdonnelleysonscompany,https://www.rrd.com/privacy-policy
rampedup,https://www.rampedup.io/privacy-policy-1
rategainadara,https://adara.com/privacy-promise/
raycdp,https://www.rayinsights.com/privacy-policy/
realintent,https://www.realintent.co/privacy-policy
realeflow,https://cdn.realeflow.com/privacy-policy.pdf
realsource,https://www.realsourcedata.com/privacy-policy
recruitbot,https://recruitbot.com/privacy-policy/
recsolu,https://yello.co/privacy-policy/
redidata,https://www.redidata.com/privacy-policy/
redmob,https://www.redmob.io/privacy-policy
refinitivus,https://www.refinitiv.com/en/policies/privacy-statement
regulatorydatacorp,https://www.moodys.com/privatepolicy.aspx?lang=en&cy=global
reis,https://www.catylist.com/privacy/
reklaimltd,https://www.reklaimyours.com/privacy-policy
relationshipscience,https://altrata.com/privacy-policy
relpro,https://www.relpro.com/privacy-policy
remodelingcom,https://remodeling.com/privacy-policy/
rentrisk,https://rentrisk.com/privacy-policy/
researchusa,https://researchusallc.com/privacy-policy/
resonate,https://www.resonate.com/privacy-policy
resultsonlyconsultingandadvertising,https://www.rocadvertising.com/privacy-policy/
revcontent,https://www.revcontent.com/policy/privacy-policy#residents-of-the-state-of-california
revealmobile,https://revealmobile.com/privacy/
reveliolabs,https://www.reveliolabs.com/privacy/
revenuebase,https://revenuebase.ai/privacy-policy/
revoptimal,https://www.revoptimal.com/privacy/
rhetoriklimited,https://rhetorik.com/privacy-policy/
richmedia,https://richmediallc.com/privacy-policy/
rocketreach,https://www.rocketreach.co/privacy
rooftopdigital,https://www.therooftop.io/privacy-policy/
roqad,https://www.roq.ad/privacy-policy-roqad/
roundsky,https://www.roundsky.com/privacypolicy.php
rponsite,https://www.realpage.com/legal/privacy-policy/
rpmdirect,https://www.exlservice.com/privacy-policy
rufstrategicsolutions,https://www.ruf.com/privacy-center/
runtimecollective,https://www.brandwatch.com/legal/user-privacy-policy/
sabio,https://www.sabio.inc/privacypolicy
safegraph,https://www.safegraph.com/privacy-policy
saferentsolutions,https://saferentsolutions.com/privacy-policy-2/
sagestream,https://risk.lexisnexis.com/privacy-policy
salesintelresearch,https://salesintel.io/privacy-policy/
salutarydata,https://www.salutarydata.com/privacy-policy/
sambatv,https://www.samba.tv/users/privacy-policy
sbfe,https://www.sbfe.org/legal/privacy-policy
scalablecommerce,https://www.kidslivesafe.com/help-center/privacy
scanbuy,https://www.scanbuy.com/rights/data
schmerms,https://www.date-detective.app/agreements/privacy-policy
scileadsltd,https://scileads.com/privacy-policy/
seamlesscontacts,https://www.seamless.ai/policies/privacy-policy
searchbug,https://www.searchbug.com/privacy.aspx
semasio,https://www.semasio.com/legal/privacy-policies
semasiogmbh,https://www.semasio.com/legal/semasio-privacy-policy
semcasting,https://www.semcasting.com/privacy_policy?hslang=en
semcastingcom,https://www.semcasting.com/privacy_policy
sentilinkcorp,https://www.sentilink.com/privacy-policy/
service1stinformationsolutions,https://www.srv1st.com/privacy-policy
sharelocalmedia,https://sharelocalmedia.com/privacy-policy
sharethrough,https://privacy-center.sharethrough.com
sheerid,https://www.sheerid.com/global-privacy-policy/
similarwebltd,https://www.similarweb.com/corp/legal/privacy-policy/
simiocloud,https://www.simiocloud.com/simiocloud-products-services-privacy-policy/
skipsmasher,https://www.skipsmasher.com/privacy.aspx
slashdotmedia,https://www.slashdotmedia.com/privacy-statement/
snovio,https://www.snov.io/privacy-policy
socialcatfish,https://www.socialcatfish.com/privacy-lock?action=1
sourcepathdigital,https://www.sourcepathdigital.com/privacy-policy/
sourceittechnologies,https://www.sourceitmarketing.com/privacy-policy/
sourcescrub,https://www.sourcescrub.com/legal/privacy-policy
sovrn,https://www.sovrn.com/privacy-policy/privacy-policy/
specialistsmarketingservices,https://sms-inc.com/privacy-notice/
speedeondata,https://speedeondata.com/privacy-policy/
spokeo,https://www.spokeo.com/privacy-policy
spydialerlabs,https://www.spydialer.com/privacy.aspx
spycloud,https://www.spycloud.com/legal/privacy-policy/
stackadapt,https://www.stackadapt.com/legal-document-centre/platform-and-services-privacy-policy
startio,https://www.start.io/policy/privacy-policy/
statarasolutions,https://statara.com/privacy-policy/
statsocial,https://www.statsocial.com/privacy-policy
stefancertic,https://www.flashintel.ai/privacy-statement-us
steppingblocks,https://www.steppingblocks.com/privacy-policy
sterlingdatacompany,https://www.sterling.ai/privacy-policy/
stirista,https://www.stirista.com/privacy-policy/
stratacompany,https://www.gostrata.com/privacy-policy
stratmish,https://www.spoker.com/privacypolicy.aspx
structure,https://structure.ac/privacy-policy/
stuartmcnair,https://www.fusable.com/legal/website-terms-and-privacy-notice
subdirect,https://www.360mediadirect.com/privacy-policy
summitresources,https://clientcommand.com/client-command-privacy-notice/
swarmholdings,https://www.theswarm.com/privacy
swoopcom,https://www.swoop.com/privacy_notice
swordfishai,https://www.swordfish.ai/policy-ccpa
taboola,https://www.taboola.com/privacy-policy
tagis,https://www.amplemarket.com/legal/privacy
talx,https://www.equifax.com/privacy
tapad,https://www.tapad.com/privacy
targetsmartcommunications,https://targetsmart.com/privacy-policy/
taxcreditco,https://www.experianverify.com/privacy
techtarget,https://www.techtarget.com/privacy-policy/
telesign,https://www.telesign.com/privacy-notice
teletrack,https://www.corelogic.com/legal/privacy-policy
terminussoftware,https://terminus.com/privacy-policy/
thealescogroup,https://www.alescodata.com/privacy-policy/
thebridgecorp,https://www.thebridgecorp.com/privacy-policy/
thedatagroup,https://www.thedatagroup.com/california-consumer-privacy-act/
theleadcompany,https://www.lead.co/privacy/
thenielsencompany,https://www.nielsen.com/legal/privacy-principles/
theopendatapeople,https://www.openpeoplesearch.com/privacy
thepeoplesearchers,https://www.peoplesearcher.com/optout/name/landing
throtle,https://www.throtle.io/website-privacy-policy
tinuiti,https://tinuiti.com/privacy-policy/
tl1mktslsl,https://www.tl1mkt.com/privacy.html
tmobileusa,https://www.t-mobile.com/privacy-center/our-practices/privacy-policy
towerdata,https://www.towerdata.com/privacy-policy/
traackr,https://www.traackr.com/privacy-policy
trestlesolutions,https://trestleiq.com/privacy-policy/
triplelift,https://www.triplelift.com/user-rights-policy-and-opt-out/
trueblueanalytics,https://www.trueblueanalytics.org/privacy-policy
trueopulence,https://trueopulence.com/en/privacy-policy
truedatasolutions,https://www.truedata.co/privacy-policy/
truthnow,https://www.checksecrets.com/privacy.
truthfinder,https://www.truthfinder.com/privacy-policy/
tsgholdco,https://www.finthrive.com/privacy-policy
tunnl,https://www.tunnldata.com/privacy-policy
unacast,https://www.unacast.com/privacy-policy
unearthcampaigns,https://www.unearthcampaigns.com/privacy-policy
unitedoneresources,https://www.unitedone.com/privacy-policy/
unitytechnologiessf,https://www.unity.com/legal/privacy-policy
unmask,https://www.unmask.com/privacy-policy/
uplead,https://www.uplead.com/privacy/
upscapital,https://www.upscapital.com/privacy-notice/
usdata,https://www.usdatacorporation.com/privacy-policy/
usmarketinggroup,https://usmarketinggrp.com/privacy-policy/
usadata,https://www.usadata.com/privacy-policy
uspeoplesearchcom,https://www.uspeoplesearch.com/purge-my-data/
v12,https://www.v12data.com/privacy-policy/
v12privacy,https://porchgroupmedia.com/privacy-policy/
valassisdirectmail,https://www.valassis.com/privacy-policy
veevasystems,https://www.veeva.com/privacy/
vendelux,https://www.vendelux.com/privacy/
venntel,https://www.venntel.com/privacy-policy?hslang=en
venpath,https://www.venpath.net/legal/privacy-notice
ventiveiq,https://ventiveiq.com/privacy-policy/
veraset,https://www.veraset.com/privacy-policy
versiumanalytics,https://versium.com/privacy-policy
vertify,https://www.vertify.com/privacy-policy/
vianttechnology,https://www.viantinc.com/privacy-center/
viantus,https://s42464.pcdn.co/wp-content/uploads/2025/02/viant-website-privacy-policy-2.12.2025-final.docx-google-docs.pdf
videoamp,https://videoamp.com/privacy-policy/
virtualmarketing,https://www.fusion92.com/privacy-policy
visitiqio,https://visitiq.io/wp-content/uploads/2025/02/visitiq-privacy-policy-2025.pdf
vistarmedia,https://www.vistarmedia.com/privacy
visualvisitorllc,https://www.visualvisitor.com/legal-agreements/
vrtcalmarkets,https://www.vrtcal.com/docs/privacypolicy-corporate.pdf
warmly,https://www.warmly.ai/p/privacy-policy
weinform,https://www.weinform.org/privacy.
wealthengine,https://wealthengine.com/privacy-policy
wealthfeed,https://www.wealthfeed.com/privacy-policy/
wealthx,https://wealthx.com/privacy-policy
webbula,https://webbula.com/privacy-policy/
westpublishing,https://www.thomsonreuters.com/en/privacy-statement
whitepages,https://www.whitepages.com/privacy
wiland,https://wiland.com/privacy-policies/
windfalldata,https://www.windfall.com/privacy
winrdatabv,https://www.winrdata.com/privacy-policy/
wisdommediagroup,https://www.wisdommediagroupllc.com/privacy.php
wiza,https://www.wiza.co/privacy
wunderkind,https://www.wunderkind.co/privacy/
xactus,https://xactus.com/privacy-policy/
xad,https://www.groundtruth.com/privacy-policy/
xcelerateddata,https://www.xcelerated.com/general-5
xome,https://www.xome.com/pages/privacy-policy
youvisit,https://eab.com/privacy-policy/
zenleads,https://www.apollo.io/privacy-policy
zetaglobalcorp,https://zetaglobal.com/privacy-policy/
zipstorm,https://www.seekout.com/privacy
zoominfotechnologies,https://www.zoominfo.com/legal/privacy-policy
zsassociates,https://www.zs.com/privacy-policy-highlights
