Name,PrivacyPolicyURL,LLM Q1,LLM Q2,LLM Q3
knowertechusa,https://knowertech.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 0, 1, 1, 1, 1]"
talx,https://www.equifax.com/privacy,"[1, 1, 1, 1, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
projectapplecart,https://www.applecart.co/privacy,"[1, 1, 2, 2, 2]","[1, 1, 2]","[0, 0, 0, 0, 0, 0]"
lotamesolutions,https://www.lotame.com/privacy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
hexasoftdevelopmentsdnbhd,https://www.ip2location.com/privacy-policy,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
zoominfotechnologies,https://www.zoominfo.com/legal/privacy-policy,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
revcontent,https://www.revcontent.com/policy/privacy-policy#residents-of-the-state-of-california,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
loopmelimited,https://www.legal.loopme.com/privacy-center,"[1, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
iwaveinformationsystems,https://kindsight.io/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
buildertrendsolutions,https://www.buildertrend.com/additional-state-disclosures/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
blueaction,https://www.blueaction.io/privacy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 0, 1, 1, 0, 1]"
id5technologyltd,https://www.id5.io/privacy-policy/,"[1, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
partnerscreditandverificationsolutions,https://www.partnerscredit.com/privacy-policy.html,"[1, 2, 1, 1, 2]","[1, 1, 2]","[0, 0, 0, 0, 0, 0]"
liveintent,https://www.liveintent.com/privacy-policy/,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
socialcatfish,https://www.socialcatfish.com/privacy-lock?action=1,"[1, 0, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
atdata,https://www.atdata.com/privacy-policy/,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
postpilot,https://www.postpilot.com/privacy-policy,"[1, 1, 1, 2, 1]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
evorraltd,https://www.evorra.com/privacy-data-policies/product-privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 1, 1]"
liverampholdings,https://liveramp.com/privacy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
checkpeople,https://www.checkpeople.com/do-not-sell-info,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
mediazod,https://www.leadzod.com/privacy-policy,"[1, 1, 2, 0, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
thealescogroup,https://www.alescodata.com/privacy-policy/,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
tunnl,https://www.tunnldata.com/privacy-policy,"[1, 1, 2, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
similarwebltd,https://www.similarweb.com/corp/legal/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
gravyanalytics,https://docs.gravyanalytics.com/privacypolicy.html,"[1, 1, 0, 0, 1]","[1, 1, 1]","[1, 0, 1, 0, 0, 1]"
kontextdata,https://www.kontextdata.com/privacy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
familytreenow,https://www.familytreenow.com/privacy,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
instantcheckmate,https://www.instantcheckmate.com/privacy-policy/,"[1, 1, 0, 0, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
birchwoodcreditservices,https://www.birchwoodcreditservices.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
searchbug,https://www.searchbug.com/privacy.aspx,"[0, 0, 1, 1, 2]","[2, 1, 0]","[0, 0, 1, 0, 1, 1]"
simiocloud,https://www.simiocloud.com/simiocloud-products-services-privacy-policy/,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 0, 0, 0, 1, 1]"
preciselysoftwareincorporated,https://www.precisely.com/legal/privacy-notices,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
contactout,https://contactout.com/privacy,"[2, 2, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
contemporaryinformationcorp,https://www.cicreports.com/legal-and-privacy-policy/,"[1, 2, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
catalina,https://www.catalina.com/privacy-policy/,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
beeswax,https://www.beeswax.com/privacy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
v12privacy,https://porchgroupmedia.com/privacy-policy/,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
acronymix,https://acronymix.com/privacy-policy/,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 0, 1, 1, 1, 1]"
wisdommediagroup,https://www.wisdommediagroupllc.com/privacy.php,"[2, 2, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
stuartmcnair,https://www.fusable.com/legal/website-terms-and-privacy-notice,"[1, 1, 1, 1, 2]","[2, 1, 2]","[1, 1, 1, 0, 1, 1]"
fushiamedia,https://www.fushiamedia.com/privacy,"[1, 1, 2, 1, 2]","[2, 1, 1]","[1, 0, 1, 0, 1, 1]"
alc,https://adstradata.com/privacy-policy/,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
demandscienceus,https://demandscience.com/privacy-policy/,"[1, 1, 1, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
kloudend,https://www.ipapi.co/privacy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
rpmdirect,https://www.exlservice.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
clarityservices,https://www.clarityservices.com/privacy-policy/,"[1, 2, 2, 1, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 0]"
atlanticfoxtechnologies,https://www.atlanticfox.com/privacy-policy/,"[1, 2, 2, 2, 1]","[2, 1, 2]","[0, 0, 0, 0, 0, 0]"
snovio,https://www.snov.io/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
informationdataresources,https://www.publicinfoservices.com/help-center/privacy,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
thepeoplesearchers,https://www.peoplesearcher.com/optout/name/landing,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
biscred,https://www.biscred.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
veraset,https://www.veraset.com/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 1]","[0, 0, 0, 0, 0, 1]"
blackpearlgrouplimited,https://www.blackpearl.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
viantus,https://s42464.pcdn.co/wp-content/uploads/2025/02/viant-website-privacy-policy-2.12.2025-final.docx-google-docs.pdf,"[2, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 0]"
intalytics,https://www.kalibrate.com/privacy-policy/,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
rategainadara,https://adara.com/privacy-promise/,"[1, 1, 2, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
datamail,https://www.data-management.com/privacy-policy,"[2, 2, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
throtle,https://www.throtle.io/website-privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 0, 1, 0, 0, 1]"
clearcompany,https://www.clearcompany.com/privacy-policy/,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
33across,https://www.33across.com/privacy-policy/ccpa-notice/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
researchusa,https://researchusallc.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
mogean,https://www.mogean.com/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[0, 1, 1, 0, 0, 1]"
zenleads,https://www.apollo.io/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 1, 1]"
lookify,https://www.lookify.io/privacy-policy,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
infinitemediaconcepts,https://www.mailinglists.com/about/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
automotivemastermind,https://www.automotivemastermind.com/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
connextdigital,https://www.connextdigital.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 1, 0, 0, 1]"
aisrecoverysolutions,https://aisrecovery.com/privacy-policy/,"[2, 1, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
bdogci,https://www.bdo.com/privacy-policy,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
infomatics,https://www.privatereports.com/optout/name/landing,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
emailmarketingservices,https://listmatch.com/privacy/privacy.php,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
annelewisstrategies,https://missionwired.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
bdousallp,https://www.bdo.com/website-terms-and-conditions,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
labelslists,https://www.l2-data.com/privpageopt-009087675/,"[1, 1, 2, 2, 0]","[0, 1, 2]","[1, 1, 1, 0, 0, 1]"
sovrn,https://www.sovrn.com/privacy-policy/privacy-policy/,"[1, 1, 2, 2, 0]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
dealerdirect,https://www.forddirect.com/privacy,"[1, 1, 0, 1, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
magnite,https://www.magnite.com/legal/magnite-website-privacy-policy/,"[1, 2, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
path2response,https://path2response.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
videoamp,https://videoamp.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 0]"
idology,https://www.idology.com/en/privacy-policy/,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
backgroundinformationservices,https://www.bisi.com/?pg=privacy,"[1, 2, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
lsmobileappsholdingsltd,https://www.lsmapps.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
aristotleinternational,https://www.aristotle.com/privacy/,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
cuebiqgroup,https://www.cuebiq.com/privacypolicy/,"[1, 1, 0, 0, 2]","[2, 1, 1]","[1, 1, 1, 1, 0, 1]"
kargoglobal,https://www.kargo.com/privacy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
americancitybusinessjournals,https://www.acbj.com/privacy,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
venntel,https://www.venntel.com/privacy-policy?hslang=en,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 0, 1, 1, 0, 1]"
infocore,https://infocore.com/privacy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
6senseinsights,https://6sense.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
xome,https://www.xome.com/pages/privacy-policy,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 0, 1, 1]"
zetaglobalcorp,https://zetaglobal.com/privacy-policy/,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
demystdataltd,https://www.demyst.com/privacy-policy,"[1, 1, 2, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
nativo,https://www.nativo.com/privacy-policy,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
comscore,https://www.comscore.com/about/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 1]","[1, 1, 1, 1, 1, 1]"
knowledgeworks,https://www.equifax.com/privacy/,"[2, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
datadelivers,https://datadelivers.com/privacy-policy/,"[1, 1, 2, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
datonics,https://www.datonics.com/privacy/technology-privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 0]"
bookyourdata,https://www.bookyourdata.com/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 1, 1]"
raycdp,https://www.rayinsights.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 1, 1]"
