Name,PrivacyPolicyURL,LLM Q1,LLM Q2,LLM Q3
ileadscom,https://ileads.com/company/privacy-policy/,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 0, 1, 1, 0, 1]"
richmedia,https://richmediallc.com/privacy-policy/,"[1, 1, 2, 0, 2]","[2, 1, 2]","[1, 0, 1, 1, 0, 1]"
usdata,https://www.usdatacorporation.com/privacy-policy/,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
infopay,https://www.infopay.com/privacy,"[1, 0, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
theopendatapeople,https://www.openpeoplesearch.com/privacy,"[0, 1, 0, 0, 2]","[2, 1, 2]","[0, 0, 1, 0, 1, 1]"
amrent,https://www.amrent.com/privacy_policy.html,"[0, 2, 2, 1, 2]","[1, 1, 2]","[1, 1, 0, 0, 0, 0]"
venpath,https://www.venpath.net/legal/privacy-notice,"[1, 1, 2, 2, 1]","[1, 1, 1]","[1, 1, 1, 1, 1, 1]"
censia,https://www.censia.com/privacy-policy/,"[1, 1, 1, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
eyeotapteltd,https://www.eyeota.com/privacy-center,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
attomdatasolutions,https://www.attomdata.com/privacy/,"[1, 1, 2, 1, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
leadintelligence,https://www.marketing.verisk.com/privacy-center/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 0, 1, 1, 0, 1]"
fanspoko,https://www.fantasysportsknockout.com/info/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 1, 1]"
incheck,https://www.inchecksolutions.com/privacy-policy/,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
connectedinvestors,https://connectedinvestors.com/privacy-policy,"[1, 1, 2, 1, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
telesign,https://www.telesign.com/privacy-notice,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
whitepages,https://www.whitepages.com/privacy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 0, 0, 1, 1]"
advisortarget,https://www.finsum.com/index.php/what-we-do/privacy-policy,"[1, 1, 2, 2, 2]","[1, 1, 1]","[1, 1, 1, 1, 1, 1]"
enigmatechnologies,https://enigma.com/company/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
insightbridge,https://www.mylife.com/privacy-policy,"[1, 1, 1, 2, 1]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
pmgworldwide,https://www.pmg.com/privacy-policy,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
getemails,https://www.retention.com/article-update-privacy-policy,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 0, 1, 1, 0, 1]"
peoplefindersdaas,https://www.peoplefindersdaas.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
choreographllp,https://www.choreograph.com/global-privacy-policy/global-privacy-policy-english,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
pipl,http://pipl.com/resources/privacy-documents/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
bluehillmarketingsolutions,https://www.liftengine.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 0, 2]","[1, 1, 0, 0, 1, 1]"
scalablecommerce,https://www.kidslivesafe.com/help-center/privacy,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
predactiv,https://www.predactiv.com/privacy,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
scileadsltd,https://scileads.com/privacy-policy/,"[1, 1, 1, 2, 2]","[2, 1, 1]","[1, 1, 1, 0, 1, 1]"
openxtechnologies,https://www.openx.com/privacy-center/privacy-policy/,"[1, 2, 2, 2, 1]","[1, 1, 2]","[0, 0, 0, 0, 0, 1]"
giantpartners,https://giantpartners.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
equimine,https://www.propstream.com/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
addressclearinghouse,https://www.achcoop.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
grassrootsanalytics,https://www.grassrootsanalytics.com/website-privacypolicy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 1, 1]"
modernize,https://modernize.com/privacy,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
dynata,https://www.dynata.com/privacy-policy/,"[1, 1, 1, 2, 0]","[1, 1, 1]","[1, 1, 1, 0, 0, 1]"
autoweb,https://www.autoweb.com/privacy,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
crosspixelmedia,https://www.crosspixel.net/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 1]","[1, 0, 1, 1, 1, 1]"
lifesight,https://lifesight.io/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 1, 1]"
aisportfolioservices,https://www.aisinfo.com/privacy?hslang=en,"[1, 1, 1, 1, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
mhsubi,https://www.internetbrands.com/privacy/privacy-main,"[1, 1, 1, 1, 1]","[1, 1, 1]","[1, 1, 1, 1, 0, 1]"
jdmlistservices,https://www.jdmlistservices.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
exactopco,https://www.remodelyourhome.com/policy.html,"[1, 1, 2, 1, 0]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
prodpro,https://app.prodpro.com/privacy-policy,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
lexisnexisrisksolutionsfl,https://risk.lexisnexis.com/corporate/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
unmask,https://www.unmask.com/privacy-policy/,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
sambatv,https://www.samba.tv/users/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
intelius,https://www.intelius.com/privacy-policy/,"[1, 1, 0, 0, 1]","[1, 1, 1]","[1, 1, 1, 1, 0, 1]"
trestlesolutions,https://trestleiq.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
digitalsegment,https://www.digitalsegment.com/about/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
swoopcom,https://www.swoop.com/privacy_notice,"[1, 1, 2, 2, 1]","[1, 1, 1]","[1, 1, 1, 1, 1, 1]"
valassisdirectmail,https://www.valassis.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 1, 1]"
oracleamerica,https://www.oracle.com/legal/privacy/privacy-policy/,"[1, 1, 2, 2, 0]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
tl1mktslsl,https://www.tl1mkt.com/privacy.html,"[1, 1, 1, 2, 0]","[2, 1, 2]","[1, 1, 1, 0, 1, 1]"
jungroupproductions,https://www.jungroup.com/optout,"[1, 1, 0, 2, 1]","[1, 1, 1]","[1, 1, 1, 0, 0, 1]"
harmonresearchgroup,https://www.harmonresearch.com/privacy-policy,"[1, 2, 2, 2, 2]","[2, 1, 2]","[0, 0, 1, 0, 1, 1]"
traackr,https://www.traackr.com/privacy-policy,"[1, 2, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
catalyzeai,https://www.catalyzeai.com/privacy-policy,"[1, 1, 2, 1, 0]","[0, 1, 2]","[1, 1, 1, 0, 0, 1]"
civildataresearch,https://www.searchpublicrecords.com/help-center/privacy,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
dealersocket,https://dealersocket.com/privacy-policy/,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
forewarn,https://www.forewarn.com/privacy-policy/,"[1, 2, 0, 0, 1]","[1, 1, 2]","[0, 0, 0, 0, 0, 1]"
guidestardirectcorp,https://www.carneydirect.com/privacy-policy/,"[1, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 0, 0, 1, 1]"
abovedata,https://www.abovedata.io/privacy-policy/,"[1, 1, 1, 2, 2]","[2, 2, 2]","[1, 1, 1, 0, 1, 1]"
btrsholdings,https://www.billtrust.com/legal/privacy-policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
revealmobile,https://revealmobile.com/privacy/,"[1, 1, 2, 2, 2]","[1, 1, 1]","[1, 1, 1, 0, 1, 1]"
lionsharemarketing,https://www.lionsharemarketing.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[0, 1, 1, 0, 1, 1]"
qualityplanning,https://www.verisk.com/privacy-policies/,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
lead411,https://www.lead411.com/privacy-policy/,"[1, 1, 1, 2, 2]","[1, 1, 2]","[1, 1, 1, 0, 1, 1]"
digitalsafetyproducts,https://www.spyfly.com/help-center/privacy,"[1, 1, 0, 0, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
costargroup,https://www.costar.com/about/privacy-notice,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
nuwber,https://www.nuwber.com/policy,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
andrewswharton,https://www.andrewswharton.com/privacy,"[1, 1, 2, 1, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
analyticsiq,https://www.analytics-iq.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
belardiostroyalc,https://www.belardiwong.com/privacy-policy,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
decidetechnologies,https://www.decide.co/privacy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
taboola,https://www.taboola.com/privacy-policy,"[1, 1, 2, 2, 2]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
backgroundcheckscom,https://www.backgroundchecks.com/privacy-policy,"[1, 1, 1, 2, 1]","[1, 1, 2]","[1, 1, 1, 0, 0, 1]"
activeintelinvestigations,https://www.activeintel.com/terms-conditions-copy/,"[1, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
experianmarketingsolutions,https://www.experian.com/privacy/us-consumer-data-privacy-policy,"[1, 1, 2, 1, 2]","[1, 1, 1]","[1, 1, 1, 1, 1, 1]"
semcastingcom,https://www.semcasting.com/privacy_policy,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
rooftopdigital,https://www.therooftop.io/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
komodohealth,https://www.komodohealth.com/privacy-notice/,"[1, 1, 0, 0, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
explorium,https://www.explorium.ai/privacy-policy/,"[1, 0, 1, 2, 0]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
hubspot,https://legal.hubspot.com/privacy-policy,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
remodelingcom,https://remodeling.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
diablomedia,https://www.diablomedia.com/privacy/,"[1, 1, 1, 2, 2]","[2, 1, 2]","[1, 0, 1, 0, 1, 1]"
nexxen,https://nexxen.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
service1stinformationsolutions,https://www.srv1st.com/privacy-policy,"[1, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"
boardex,https://boardex.com/privacy-policy,"[1, 1, 1, 1, 1]","[1, 1, 1]","[1, 1, 1, 1, 0, 1]"
tmobileusa,https://www.t-mobile.com/privacy-center/our-practices/privacy-policy,"[1, 1, 2, 1, 1]","[1, 1, 2]","[1, 1, 1, 1, 1, 1]"
knowwho,https://www.knowwho.com/service/privacy/,"[1, 1, 1, 2, 1]","[1, 1, 1]","[1, 1, 1, 1, 1, 1]"
novalistcompany,https://www.novalist.com/privacy-policy,"[1, 2, 2, 2, 2]","[2, 1, 2]","[0, 0, 0, 0, 0, 1]"
blackbaud,https://www.blackbaud.com/company/privacy-policy/north-america,"[1, 0, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 1, 1]"
advertise4sales,https://www.4legalleads.com/lawyer-faq/#lp-pom-block-926,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 0, 1, 1, 0, 1]"
irys,https://www.irys.us/privacy-policy,"[1, 1, 2, 2, 0]","[0, 1, 1]","[1, 1, 1, 1, 0, 1]"
listservicedirect,https://listservicedirect.com/privacy-policy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 0, 1, 1, 0, 1]"
erepublic,https://www.erepublic.com/privacy/,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 0, 1, 0, 0, 1]"
gundersondirect,https://gundir.com/privacy-policy/,"[1, 2, 2, 2, 1]","[1, 1, 2]","[0, 1, 1, 0, 0, 1]"
privcomedia,https://www.privco.com/privacy-policy,"[1, 2, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 0, 0, 1]"
privaterecords,https://www.privaterecords.net/optout/name/landing,"[1, 1, 0, 0, 1]","[1, 1, 1]","[1, 1, 1, 1, 0, 1]"
usmarketinggroup,https://usmarketinggrp.com/privacy-policy/,"[1, 1, 2, 2, 1]","[1, 1, 2]","[1, 1, 1, 1, 0, 1]"
convergedirect,https://www.convergedirect.com/compliance,"[1, 1, 2, 2, 2]","[2, 1, 2]","[1, 1, 1, 1, 0, 1]"